                                                                                                 
                      ==                                                                            
                     =---*                                                                          
                     +==++                        #*+++*##                                          
                  *+**++++                    *++++++++++=++++**                                    
                 -------=+#                 *++++====+===========+                                  
                =--=++==++*               #***+++=========++++*+=+#                                 
               +=====---=*+              ##*++++==========+++**+*#                                  
               =-====+++*++              %*+++=============++++++#                                  
               +++====-=#**             %#*+====---===++****+++++*                                  
               =====+###**              %#*======*###%+-+%##**+++*                                  
               **+=+++*++%              ##*++==+*++++==-===+==+**#                                  
                +*#%%%#+*-              #**+======---===-++=-=++*##                                 
               =-+*####*==              ##**+=+==--==+*##%**++++**                                  
               %==###*+-+%               ++#=++=+=+++===++==++++++                                  
              %%%=+*=-=+%%                ====++++++=++++++**==+**                                  
             @%%%#+++++#%%                *+=+++++====+***++=+++*                                   
             %%%%%@##%@@@@@                #**++++++=======+=+++#                                   
            %%%%@%@@@@@@@@                  #*++++++*+++********                                    
            %%%%%@@@@@@@@@@                   *+++**++*#%%###**+                                    
           %%%%%%@@@@@@@@@@                   -:-++****###%#**=-                                    
           %%%%@@@@@@@@@@@%                  %#-..:-=+*####*+---=%                                  
           %%%%%@@@@@@@@@@%                %%%%%*:....:=###-:::--*%%@@                              
           %%%%@@@@@@@@@@@%%%%%%%%%%%%%%#%%%%%%%%%-...##%*%%#-:::-+%%%%%%%%%%                       
           %%%@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%-:++-=**=---:::-#%%%%%%%%%%%%%%%%                
           %@%@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%::::**+=:::::::=%%%%%##%%%%%%%%%%%%%%           
           %@@@@@@@@@@@@@@@@%%@@%%%%%%%%%%%%%%%%%%%%#-:-#*+*+:::::.-%%%%%%%%%%%%%%%%%%%%%%          
          #%@@@@@@@@@@@@@@@@%%%@@%%%%%%%%%%%%%%%%%%%%%:+#*+**+:.:..:*%%%%%%%%%%%%%%%%%%%%%          
          %%@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%#*#**+++*:....-%%%%%%%%%%%%%%%%%%%%%%         
          %%%@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%#**++++=....:%%%%%%%%%%%%%%%%%%%%%%%        
           %@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%#**+*+*:...:#%%%%%%%%%%%%%%%%%@%%%%        
           %@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%#****++*...:*%%%%%%%%%%%%%%%%%@%%%%%       
            %@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%@%%%%%%#*****+*=..:*%%%%%%%%%%%%%%%%%%%%%%%       
              %@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%@%%%%%#****+**+:.:+%%%%%%%%%%%%%%%%%%%%%%%%      
                 %@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%@@%%%%%****+***-::+%%%%%%%%%%%%%%%%%%%%%%%%%     
                    %@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%@@@%%%%*********::+%%%%%%%%%%%%%%%%%%%%%%%%%     
                         @@@@@@@@@@@%%%%%%%%%%%%%%%%@@@%%%#********=-+%%%%%%%%%%%%%%%%%%@%%%%%%%    
                            @@@@@@@%%%%%%%%%%%%%%%%%@@@%%%#********+-+%%%%%%%%%%%%%%%%%@@@%%%%%%%   
